,Processed_name,Close_word_match,Sequence_matcher,Edit_distance,Manual,Manual2
74,p - aminosalicylic acid, , ,nalidixic acid,p - aminosalicylic acid,p_aminosalicylic_acid
75,pas, , ,amikacin,p - aminosalicylic acid,p_aminosalicylic_acid
76,pencicillin,penicillin,penicillin,penicillin,penicillin,penicillin
77,penicillin,penicillin,penicillin,penicillin,penicillin,penicillin
78,piperacillin,piperacillin,piperacillin,piperacillin,piperacillin,piperacillin
79,piperacillin + tezobactuam,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin_tazobactam
80,piperacillin + tezobactum,piperacillin - tazobactam, ,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin_tazobactam
81,piperacillin - tazobactum,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin - tazobactam,piperacillin_tazobactam
82,polymyxin b,polymyxin b,polymyxin b,polymyxin b,polymyxin b,polymyxin_b
83,pristinomycin,erythromycin, ,azithromycin,pristinomycin,pristinomycin
84,pyrazinamide, , ,amikacin,pyrazinamide,pyrazinamide
85,rifampacin,amikacin, ,amikacin,rifampin,rifampin
86,rifampicin,ampicillin, ,gentamicin,rifampin,rifampin
87,sparfloxacin,ciprofloxacin, ,norfloxacin,sparfloxacin,sparfloxacin
88,spectinomycin,clindamycin, ,azithromycin,spectinomycin,spectinomycin
89,streptomycin,erythromycin, ,azithromycin,streptomycin,streptomycin
90,teicoplanin,teicoplanin,teicoplanin,teicoplanin,teicoplanin,teicoplanin
91,tetracycline,tetracycline,tetracycline,tetracycline,tetracycline,tetracycline
92,tetracyclline,tetracycline,tetracycline,tetracycline,tetracycline,tetracycline
93,thioacetazone, , ,tetracycline,thioacetazone,thioacetazone
94,ticarcillin,piperacillin, ,piperacillin,ticarcillin,ticarcillin
95,ticarcillin + cavulinic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin_clavulanate
96,ticarcillin - clavulanic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin + clavulanic acid,ticarcillin_clavulanic_acid
97,tigecycline,tigecycline,tigecycline,tigecycline,tigecycline,tigecycline
98,tigicycline,tigecycline,tigecycline,tigecycline,tigecycline,tigecycline
99,tigicyline,tigecycline, ,tigecycline,tigecycline,tigecycline
100,ulifloxacin,ofloxacin, ,norfloxacin,ulifloxacin,ulifloxacin
101,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin
102,evofloxacin,,,,levofloxacin,levofloxacin
103,cefazolin,,,,cephazolin,cephazolin
104,cefoperazone - sulbactam,,,,cefoperazone + sulbactam,cefoperazone_sulbactam
105,ceftazidime - avibactam,,,,ceftazidime,ceftazidime
106,high level gentamicin,,,,gentamicin,gentamicin
107,minocycline,,,,tetracycline,tetracycline
108,piperacillin - tazobactam,,,,piperacillin - tazobactam,piperacillin_tazobactam
109,doxycycline,,,,tetracycline,tetracycline
110,levonadifloxacin,,,,levofloxacin,levofloxacin
111,oxacillin,,,,penicillin,penicillin
